,date,total_load,delta,factors
10178,2016-02-06 14:45:00+00:00,34810.215,3.1269999999931315,0.45483636363536456
10179,2016-02-06 15:00:00+00:00,34813.098,2.88300000000163,0.4193454545456916
10180,2016-02-06 15:15:00+00:00,34816.715,3.61699999999837,0.5261090909088538
10181,2016-02-06 15:30:00+00:00,34821.092,4.3770000000004075,0.6366545454546048
10182,2016-02-06 15:45:00+00:00,34825.096,4.004000000000815,0.5824000000001185
10183,2016-02-06 16:00:00+00:00,34829.215,4.118999999998778,0.599127272727095
10184,2016-02-06 16:15:00+00:00,34832.723,3.50800000000163,0.5102545454547825
10185,2016-02-06 16:30:00+00:00,34835.715,2.99199999999837,0.43519999999976294
10186,2016-02-06 16:45:00+00:00,34838.348,2.63300000000163,0.38298181818205523
10187,2016-02-06 17:00:00+00:00,34841.215,2.86699999999837,0.41701818181794476
10188,2016-02-06 17:15:00+00:00,34844.096,2.8810000000012224,0.41905454545472326
10189,2016-02-06 17:30:00+00:00,34846.715,2.6189999999987776,0.38094545454527673
10190,2016-02-06 17:45:00+00:00,34850.096,3.3810000000012224,0.49178181818199596
10191,2016-02-06 18:00:00+00:00,34853.465,3.3689999999987776,0.49003636363618586
10192,2016-02-06 18:15:00+00:00,34860.34,6.875,1.0
10193,2016-02-06 18:30:00+00:00,34867.215,6.875,1.0
10194,2016-02-06 18:45:00+00:00,34870.098,2.88300000000163,0.4193454545456916
10195,2016-02-06 19:00:00+00:00,34872.715,2.61699999999837,0.3806545454543084
10196,2016-02-06 19:15:00+00:00,34876.598,3.88300000000163,0.5648000000002371
10197,2016-02-06 19:30:00+00:00,34881.096,4.4979999999995925,0.6542545454544861
10198,2016-02-06 19:45:00+00:00,34883.717,2.620999999999185,0.3812363636362451
10199,2016-02-06 20:00:00+00:00,34886.715,2.9979999999995925,0.436072727272668
10200,2016-02-06 20:15:00+00:00,34889.715,3.0,0.43636363636363634
10201,2016-02-06 20:30:00+00:00,34892.215,2.5,0.36363636363636365
10202,2016-02-06 20:45:00+00:00,34895.09,2.875,0.41818181818181815
10203,2016-02-06 21:00:00+00:00,34897.215,2.125,0.3090909090909091
10204,2016-02-06 21:15:00+00:00,34900.715,3.5,0.509090909090909
10205,2016-02-06 21:30:00+00:00,34904.09,3.375,0.4909090909090909
10206,2016-02-06 21:45:00+00:00,34907.215,3.125,0.45454545454545453
10207,2016-02-06 22:00:00+00:00,34910.59,3.375,0.4909090909090909
10208,2016-02-06 22:15:00+00:00,34913.215,2.625,0.38181818181818183
10209,2016-02-06 22:30:00+00:00,34915.84,2.625,0.38181818181818183
10210,2016-02-06 22:45:00+00:00,34918.715,2.875,0.41818181818181815
10211,2016-02-06 23:00:00+00:00,34921.215,2.5,0.36363636363636365
10212,2016-02-06 23:15:00+00:00,34924.215,3.0,0.43636363636363634
10213,2016-02-06 23:30:00+00:00,34926.715,2.5,0.36363636363636365
10214,2016-02-06 23:45:00+00:00,34930.215,3.5,0.509090909090909
